,cycle_days,growth_rate_since_stocking
38682,26.0,2.856
23008,26.0,2.314
37076,26.0,2.156
35551,26.0,2.712
24616,26.0,2.2
38726,26.0,2.69
37557,26.0,2.54
30913,26.0,1.75
44573,26.0,2.935
25290,26.0,2.161
36500,26.0,2.542
30900,26.0,2.026
25351,26.0,1.829
23037,26.0,2.089
25267,26.0,1.841
23059,26.0,2.749
27416,26.0,2.146
39277,26.0,2.482
20466,26.0,2.761
25687,26.0,2.468
30438,26.0,2.033
23067,26.0,2.482
25074,26.0,2.206
25065,26.0,2.025
31030,26.0,1.956
20577,26.0,2.9
25082,26.0,2.453
25295,26.0,2.532
37112,27.0,2.32
30634,27.0,1.621
34920,27.0,2.68
22943,27.0,1.94
30477,27.0,1.877
34919,27.0,2.544
32055,27.0,3.245
22694,27.0,2.199
26324,27.0,2.61
31895,27.0,2.098
37956,27.0,2.405
44675,27.0,2.715
42494,27.0,1.414
22815,27.0,1.684
22836,27.0,2.049
44591,27.0,3.21
22844,27.0,1.626
26283,27.0,2.567
44602,27.0,2.611
30189,27.0,2.709
42511,27.0,3.549
30443,27.0,1.949
28605,27.0,2.738
34353,27.0,2.611
41151,27.0,2.754
31509,27.0,2.216
34367,27.0,2.645
34316,27.0,2.918
25287,27.0,2.102
34881,27.0,2.6
25334,27.0,2.066
19823,27.0,1.547
39282,27.0,2.588
39312,27.0,2.677
19567,27.0,1.609
39331,27.0,2.789
40670,27.0,1.981
31834,27.0,2.357
41318,27.0,3.655
34103,27.0,2.002
38061,27.0,2.777
24804,27.0,1.748
34118,27.0,1.901
41976,27.0,3.37
36607,27.0,2.949
37079,27.0,2.289
31874,27.0,2.557
20689,27.0,2.92
37086,27.0,2.19
34147,27.0,1.798
31025,27.0,1.59
19597,27.0,1.653
44579,27.0,2.668
38749,27.0,2.746
31866,27.0,2.147
34693,27.0,2.572
31021,27.0,2.185
25958,27.0,2.334
23011,27.0,2.069
30654,28.0,1.872
27342,28.0,2.002
38051,28.0,2.156
36096,28.0,4.167
43184,28.0,1.554
19803,28.0,1.577
43867,28.0,3.065
43879,28.0,3.377
43911,28.0,3.163
39627,28.0,2.621
39632,28.0,3.259
43429,28.0,2.812
34692,28.0,2.482
39716,28.0,2.835
39727,28.0,3.319
27806,28.0,1.74
27804,28.0,1.947
27773,28.0,1.928
43271,28.0,1.481
34716,28.0,2.598
21312,28.0,1.485
38385,28.0,3.466
31269,28.0,2.292
31259,28.0,2.8
31236,28.0,2.027
37970,28.0,3.008
19633,28.0,1.617
21617,28.0,2.094
31017,28.0,1.928
22865,28.0,2.198
22825,28.0,2.463
42541,28.0,3.074
42095,28.0,3.101
41925,28.0,2.972
41923,28.0,2.984
41904,28.0,4.067
35648,28.0,3.174
24644,28.0,1.505
43087,28.0,3.73
22154,28.0,2.85
24995,28.0,2.109
22116,28.0,2.892
41136,28.0,2.265
25122,28.0,1.804
40993,28.0,2.967
40992,28.0,2.502
43045,28.0,2.957
25627,28.0,1.868
21608,28.0,1.594
43007,28.0,2.839
43012,28.0,2.66
23447,28.0,2.216
42262,28.0,2.74
35646,28.0,3.35
23236,28.0,2.488
45060,28.0,3.206
45063,28.0,3.14
23229,28.0,2.368
23242,28.0,2.277
25108,29.0,2.536
26189,29.0,2.068
44590,29.0,2.816
44587,29.0,2.245
30902,29.0,2.045
24639,29.0,1.511
45059,29.0,3.14
25605,29.0,1.878
23217,29.0,2.302
39048,29.0,2.584
27776,29.0,2.142
39060,29.0,2.91
39773,29.0,2.542
39066,29.0,2.717
36130,29.0,2.731
25616,29.0,2.406
23247,29.0,2.35
39067,29.0,3.174
22855,29.0,2.06
25673,29.0,2.135
20692,29.0,3.02
23253,29.0,2.43
20739,29.0,2.612
23252,29.0,2.514
25664,29.0,2.136
40069,29.0,2.868
37625,29.0,2.046
36795,29.0,2.544
21516,29.0,1.788
23188,30.0,2.088
19987,30.0,1.449
39075,30.0,3.058
25607,30.0,2.0
30945,30.0,1.896
25347,30.0,1.768
25371,30.0,1.871
21829,30.0,2.268
31027,30.0,1.912
25375,30.0,2.381
32755,30.0,3.174
25624,30.0,2.204
34469,30.0,1.906
42789,30.0,1.64
38336,30.0,2.381
22875,30.0,2.352
45057,30.0,2.683
38092,30.0,2.298
38343,30.0,2.794
45056,30.0,2.316
42207,30.0,3.066
38078,30.0,2.458
44929,30.0,3.025
35293,30.0,2.454
35285,30.0,2.662
36789,30.0,2.628
34404,30.0,1.9
41108,30.0,1.963
31374,30.0,2.077
31403,30.0,1.829
41933,30.0,3.217
38059,30.0,2.149
30901,30.0,1.63
39645,30.0,2.627
42673,30.0,3.61
31463,30.0,2.274
24714,30.0,1.865
23235,30.0,1.799
31464,30.0,1.8
24998,30.0,1.787
44924,30.0,2.687
35262,30.0,2.597
25914,30.0,2.805
34433,30.0,2.224
39705,30.0,2.686
44662,30.0,2.565
37653,30.0,2.278
39780,30.0,2.671
40055,30.0,2.682
37627,30.0,2.306
26229,30.0,2.543
31896,30.0,2.258
37623,30.0,2.336
35173,30.0,2.925
31881,31.0,1.62
41367,31.0,2.798
22947,31.0,1.819
25034,31.0,1.801
30611,31.0,2.795
43276,31.0,2.911
42759,31.0,2.737
43257,31.0,2.72
34914,31.0,2.451
19829,31.0,1.584
34706,31.0,2.539
28931,31.0,2.682
34845,31.0,2.772
43826,31.0,2.697
30904,31.0,1.776
19837,31.0,1.612
43246,31.0,2.877
26690,31.0,2.344
21811,31.0,2.188
38409,31.0,2.062
36142,31.0,3.547
42175,31.0,3.563
31324,31.0,1.934
38440,31.0,3.183
26586,31.0,2.308
19428,31.0,1.792
42139,31.0,2.956
42106,31.0,2.858
36137,31.0,3.352
27700,31.0,1.933
31349,31.0,2.101
32054,31.0,2.155
32348,31.0,2.202
35252,31.0,2.518
43201,31.0,3.711
35233,31.0,2.405
32398,31.0,2.513
31890,31.0,1.901
19976,31.0,1.587
22941,31.0,2.042
35274,31.0,2.599
21808,31.0,1.891
23602,31.0,2.291
20912,31.0,2.843
23040,31.0,1.716
21487,31.0,1.709
31861,31.0,2.07
32239,31.0,2.439
44925,32.0,2.132
43978,32.0,3.465
41796,32.0,4.156
36507,32.0,3.826
40117,32.0,3.151
23353,32.0,2.219
43971,32.0,3.173
40113,32.0,2.685
22355,32.0,2.694
22357,32.0,2.621
23018,32.0,2.357
23366,32.0,2.322
28130,32.0,1.954
40146,32.0,3.109
28123,32.0,1.89
43468,32.0,1.731
43461,32.0,1.83
25299,32.0,2.281
19831,32.0,1.997
25335,32.0,1.761
19487,32.0,1.696
23004,32.0,2.531
31477,32.0,1.975
26001,32.0,1.869
25013,32.0,1.817
38609,32.0,3.673
40425,32.0,2.637
40134,32.0,3.003
42387,32.0,3.077
28163,32.0,1.648
42478,32.0,2.683
44081,32.0,3.266
23382,32.0,2.199
41423,32.0,2.799
44931,32.0,2.708
25992,32.0,2.029
41270,32.0,2.366
41258,32.0,2.421
39897,33.0,2.679
26646,33.0,2.376
25042,33.0,1.95
28182,33.0,2.017
38339,33.0,2.374
38025,33.0,2.139
45076,33.0,2.39
25929,33.0,1.767
23387,33.0,2.579
39481,33.0,2.843
38407,33.0,2.157
22983,33.0,1.925
40429,33.0,2.659
19441,33.0,1.803
20921,33.0,2.462
39438,33.0,2.866
25629,33.0,2.315
42150,33.0,3.43
23463,33.0,2.327
39377,33.0,2.569
38359,33.0,2.379
20887,33.0,2.836
25880,33.0,2.116
31824,33.0,1.764
25570,33.0,1.871
31820,33.0,1.735
31308,33.0,1.833
37322,33.0,2.669
25814,33.0,2.009
36516,33.0,2.544
21630,33.0,1.788
25859,33.0,2.207
39459,33.0,2.638
23330,33.0,2.395
31850,33.0,2.297
23444,33.0,2.131
37319,33.0,2.435
26201,33.0,2.543
25379,33.0,2.452
25521,33.0,2.105
31848,33.0,2.004
42482,34.0,3.225
37297,34.0,2.802
20096,34.0,1.628
29427,34.0,2.793
19990,34.0,1.748
34934,34.0,2.111
35218,34.0,2.863
32317,34.0,1.915
39902,34.0,2.824
23474,34.0,2.243
43036,34.0,2.001
35230,34.0,2.756
23452,34.0,1.925
41826,34.0,3.799
26492,34.0,2.434
34918,34.0,1.835
37905,34.0,2.504
23184,34.0,1.821
38707,34.0,2.79
38706,34.0,2.396
31410,34.0,1.763
25849,34.0,2.031
32697,34.0,2.229
22986,34.0,2.434
42884,34.0,3.627
21087,34.0,2.735
23187,34.0,1.958
32978,34.0,2.612
30938,34.0,3.023
21992,34.0,2.448
25223,34.0,1.841
37809,34.0,2.41
27067,34.0,2.596
23232,34.0,1.879
37838,34.0,2.219
32654,34.0,2.35
35715,34.0,2.666
31854,34.0,2.108
35698,34.0,2.542
40111,34.0,2.952
39376,34.0,2.729
41339,34.0,2.1
35191,34.0,2.649
27081,34.0,2.307
31819,34.0,1.965
19631,34.0,1.821
31544,34.0,1.761
32699,34.0,2.328
34890,34.0,1.815
32669,34.0,2.359
25841,34.0,1.988
35703,34.0,2.587
31473,34.0,1.884
19932,34.0,1.948
35709,34.0,2.387
40100,34.0,2.75
35549,35.0,2.512
26192,35.0,2.026
42460,35.0,3.076
23582,35.0,2.33
43423,35.0,2.665
44341,35.0,3.14
42376,35.0,2.977
43743,35.0,1.89
23616,35.0,2.181
40445,35.0,2.874
20157,35.0,1.65
42228,35.0,3.812
23626,35.0,2.24
19657,35.0,1.76
43745,35.0,1.938
23824,35.0,2.257
42984,35.0,2.995
43414,35.0,3.667
42578,35.0,3.744
44282,35.0,3.256
35526,35.0,2.396
23243,35.0,2.473
31465,35.0,1.733
36368,35.0,2.942
25563,35.0,2.408
21999,35.0,1.923
21678,35.0,1.611
42678,35.0,2.773
22012,35.0,2.195
44378,35.0,3.441
44040,35.0,2.786
31858,35.0,1.715
19938,35.0,2.239
42684,35.0,3.071
35600,35.0,2.61
28239,35.0,1.794
40423,35.0,2.564
36844,35.0,3.266
23200,35.0,2.431
32309,35.0,2.075
25225,35.0,1.696
43432,35.0,2.815
40477,35.0,3.36
32330,35.0,2.058
28503,35.0,1.586
25549,35.0,1.766
26206,35.0,2.09
22466,35.0,2.75
36366,35.0,3.182
28483,35.0,1.997
38675,35.0,2.12
40476,35.0,3.061
38687,35.0,3.005
22484,35.0,2.675
28449,35.0,2.106
43519,35.0,2.632
32384,35.0,1.984
38979,35.0,3.697
23591,36.0,2.592
37637,36.0,2.69
23581,36.0,2.295
40289,36.0,2.655
23207,36.0,1.979
39665,36.0,2.919
23608,36.0,2.21
26250,36.0,2.255
26247,36.0,2.069
36904,36.0,2.464
26239,36.0,2.51
38398,36.0,2.095
39748,36.0,2.54
25331,36.0,1.881
19614,36.0,1.645
31873,36.0,1.898
25575,36.0,2.387
39711,36.0,2.897
21108,36.0,2.921
28515,36.0,1.26
40590,36.0,2.877
39695,36.0,2.759
21079,36.0,2.618
21845,36.0,1.874
26313,36.0,2.026
27022,36.0,2.424
23609,36.0,2.409
22547,36.0,2.478
37537,36.0,2.57
40691,37.0,2.689
32199,37.0,1.764
32161,37.0,2.082
31838,37.0,2.067
32661,37.0,2.294
40269,37.0,2.749
36069,37.0,2.6
40276,37.0,2.813
38380,37.0,2.752
35186,37.0,2.239
43313,37.0,1.91
43170,37.0,3.456
25660,37.0,1.751
31844,37.0,1.634
25797,37.0,1.945
23610,37.0,2.15
32232,37.0,1.792
23195,37.0,2.403
38390,37.0,2.433
27004,37.0,2.364
36030,37.0,2.786
31857,37.0,1.829
38392,37.0,2.5
25861,37.0,2.376
25884,37.0,1.951
32314,37.0,2.243
40282,37.0,2.683
25309,37.0,1.642
26485,37.0,2.323
38730,37.0,2.665
35165,37.0,1.936
38750,37.0,2.291
35225,37.0,1.898
38784,37.0,2.573
38978,37.0,2.438
37569,37.0,2.982
39028,37.0,3.066
23630,37.0,2.037
42524,37.0,3.019
42711,37.0,3.357
26251,37.0,2.121
20380,37.0,1.66
42159,37.0,3.084
36075,37.0,2.604
39765,37.0,2.87
26236,37.0,2.026
33519,37.0,3.044
22105,37.0,2.39
36002,37.0,2.478
32674,38.0,1.947
32692,38.0,1.969
33165,38.0,2.354
32918,38.0,2.338
19795,38.0,1.926
32321,38.0,1.988
31835,38.0,1.694
31471,38.0,3.002
32700,38.0,1.999
32327,38.0,2.181
33079,38.0,2.043
33105,38.0,1.997
27405,38.0,2.615
25545,38.0,1.628
28578,38.0,1.926
41969,38.0,2.694
43784,38.0,3.824
42667,38.0,3.053
42677,38.0,2.981
35686,38.0,2.815
43814,38.0,2.553
22120,38.0,2.112
39008,38.0,3.043
22118,38.0,2.355
42709,38.0,3.631
39025,38.0,2.177
43817,38.0,3.084
21821,38.0,1.712
20410,38.0,1.807
20190,38.0,1.821
36064,38.0,2.423
29725,38.0,2.485
36900,38.0,3.395
27298,38.0,2.377
23411,38.0,1.952
21325,38.0,2.775
44294,38.0,2.757
36856,38.0,3.041
43199,38.0,3.321
36061,38.0,2.384
20130,38.0,1.837
23405,38.0,2.109
23454,38.0,1.896
35495,38.0,2.848
24050,38.0,2.294
35492,38.0,2.801
36005,38.0,2.587
43079,39.0,2.757
19367,39.0,1.649
44705,39.0,3.462
40604,39.0,2.768
25789,39.0,2.185
19813,39.0,1.717
25802,39.0,1.728
44765,39.0,3.377
26446,39.0,1.993
37103,39.0,3.467
39385,39.0,3.672
44682,39.0,3.236
29054,39.0,2.275
43047,39.0,3.125
26661,39.0,1.939
25531,39.0,1.797
22667,39.0,2.558
23331,39.0,2.54
20133,39.0,2.279
23781,39.0,2.256
23340,39.0,2.365
44202,39.0,2.122
42418,39.0,3.899
29072,39.0,2.108
44199,39.0,2.095
23768,39.0,2.314
22686,39.0,2.533
41979,39.0,2.306
41899,39.0,2.441
32152,39.0,1.849
41111,39.0,2.786
41790,39.0,2.798
40817,39.0,2.53
40807,39.0,3.347
40813,39.0,3.059
29080,39.0,1.798
23760,39.0,2.268
32238,40.0,1.929
27017,40.0,2.388
21376,40.0,3.018
26471,40.0,2.369
26552,40.0,2.216
19391,40.0,1.731
25596,40.0,2.027
26478,40.0,2.169
21372,40.0,2.689
23827,40.0,2.632
42681,40.0,3.269
26420,40.0,2.158
19417,40.0,1.91
26269,40.0,2.014
40614,40.0,2.767
32614,40.0,1.774
32708,40.0,1.792
23742,40.0,2.289
21993,40.0,1.86
26154,40.0,2.05
32666,40.0,1.814
23774,40.0,2.52
41141,40.0,2.788
25845,40.0,2.411
23861,40.0,2.485
32638,40.0,2.122
26268,40.0,2.318
19382,40.0,1.531
23332,40.0,2.149
37084,40.0,2.533
37927,40.0,2.614
38680,40.0,2.378
38954,40.0,2.627
39016,40.0,2.211
39033,40.0,2.712
37880,40.0,2.545
29062,40.0,2.199
40019,40.0,2.863
40026,40.0,3.098
40039,40.0,3.049
27456,40.0,2.117
19834,40.0,1.911
40061,40.0,2.569
21484,41.0,2.793
23401,41.0,2.525
36310,41.0,2.531
23749,41.0,1.83
36313,41.0,2.422
31738,41.0,2.83
33636,41.0,2.425
20424,41.0,1.943
40660,41.0,2.686
40646,41.0,2.984
20475,41.0,1.718
36453,41.0,2.483
36066,41.0,2.562
39403,41.0,2.432
25909,41.0,1.799
32679,41.0,2.026
20317,41.0,1.826
32197,41.0,1.826
22275,41.0,2.305
38746,41.0,2.441
23820,41.0,2.242
36112,41.0,2.762
30246,41.0,2.507
32173,41.0,1.948
33488,41.0,2.508
38561,41.0,2.581
38628,41.0,2.482
35479,41.0,2.034
33184,41.0,2.004
35555,41.0,1.983
33940,41.0,3.056
37903,41.0,2.848
32194,41.0,1.665
41881,41.0,2.128
40580,41.0,2.662
39409,41.0,2.928
42232,41.0,2.669
23603,41.0,2.051
36316,41.0,2.321
36022,41.0,2.775
27463,41.0,2.234
43538,41.0,2.079
43067,41.0,3.548
26444,41.0,2.193
32644,41.0,2.171
27547,41.0,2.242
20003,41.0,2.031
33548,41.0,2.458
23606,41.0,1.845
27770,41.0,2.292
35610,41.0,2.314
23660,41.0,1.938
27809,41.0,2.584
40052,41.0,2.835
43577,41.0,3.438
26441,41.0,2.125
33634,41.0,2.112
19624,42.0,1.745
24213,42.0,2.272
44168,42.0,3.601
33166,42.0,2.067
37071,42.0,3.043
24090,42.0,2.362
19972,42.0,1.72
32229,42.0,1.729
25961,42.0,1.796
36414,42.0,2.562
22864,42.0,2.511
44303,42.0,2.111
44973,42.0,3.111
44968,42.0,3.367
36417,42.0,2.337
23588,42.0,2.397
42233,42.0,2.982
24012,42.0,2.265
43165,42.0,3.262
24020,42.0,2.532
44284,42.0,2.013
42216,42.0,2.404
33077,42.0,1.967
44158,42.0,2.749
39706,42.0,3.568
44154,42.0,3.071
39472,42.0,2.295
43059,42.0,3.169
44792,42.0,2.885
27065,42.0,2.017
37057,42.0,3.275
42959,42.0,3.571
32646,42.0,1.651
22804,42.0,2.462
26178,42.0,1.774
20487,42.0,1.828
28831,42.0,1.725
26164,42.0,2.241
39468,42.0,3.263
23642,42.0,2.497
43587,42.0,3.14
27035,42.0,1.895
45004,42.0,3.246
29290,42.0,2.193
37582,42.0,3.262
22276,42.0,2.18
43287,42.0,2.792
22269,42.0,2.049
42704,42.0,4.021
44125,42.0,2.909
36405,42.0,2.171
42251,42.0,2.491
42881,42.0,2.964
41039,42.0,3.298
29339,42.0,1.702
21976,42.0,1.775
41010,42.0,3.067
32951,42.0,1.998
20369,42.0,2.541
40970,42.0,2.874
41042,42.0,2.464
29282,42.0,1.888
23663,43.0,2.134
20011,43.0,2.079
38356,43.0,2.592
38436,43.0,2.633
29369,43.0,2.075
39081,43.0,2.419
27835,43.0,2.177
19665,43.0,1.576
27080,43.0,2.048
27055,43.0,2.27
27046,43.0,2.074
19636,43.0,1.816
24027,43.0,2.348
40285,43.0,2.348
40318,43.0,2.724
40328,43.0,2.902
26920,43.0,2.418
41378,43.0,2.921
26263,43.0,2.424
32651,43.0,1.98
21552,43.0,2.887
21555,43.0,2.495
25855,43.0,1.678
24091,43.0,2.463
19576,43.0,1.779
37581,43.0,2.386
40334,43.0,3.002
24092,43.0,2.52
41015,43.0,2.771
22123,43.0,1.888
24093,43.0,2.551
34384,44.0,3.074
36839,44.0,2.388
36878,44.0,2.553
36157,44.0,2.037
36163,44.0,2.208
36117,44.0,2.124
36874,44.0,2.449
19354,44.0,1.917
42997,44.0,3.216
27036,44.0,2.089
27327,44.0,2.347
39323,44.0,2.428
32668,44.0,1.712
23666,44.0,2.602
32609,44.0,2.064
22511,44.0,2.325
27709,44.0,2.258
39772,44.0,3.044
33040,44.0,2.006
39745,44.0,2.511
38437,44.0,2.862
43813,44.0,2.109
43807,44.0,3.722
20731,44.0,1.978
39426,44.0,2.871
39410,44.0,2.604
39057,44.0,2.506
39078,44.0,2.351
39097,44.0,2.774
26910,44.0,2.161
32732,44.0,1.812
24042,44.0,1.895
41344,44.0,2.595
41035,44.0,3.004
41025,44.0,2.642
41014,44.0,2.671
33631,44.0,2.406
25850,44.0,2.014
42138,44.0,2.127
26298,44.0,1.916
33075,44.0,1.762
26524,44.0,1.992
26592,44.0,2.186
26503,44.0,2.418
43316,44.0,3.242
40307,44.0,2.924
33185,44.0,1.868
24051,44.0,2.173
33136,44.0,1.837
43281,45.0,2.851
23785,45.0,1.906
43280,45.0,3.175
36866,45.0,2.356
23780,45.0,1.963
43279,45.0,3.607
21644,45.0,2.807
36884,45.0,2.335
22148,45.0,1.724
22513,45.0,1.962
26235,45.0,1.972
28013,45.0,2.452
36910,45.0,2.364
39731,45.0,2.367
39778,45.0,3.183
42429,45.0,2.755
22474,45.0,2.311
28075,45.0,2.286
23735,45.0,2.028
33868,45.0,2.464
24541,45.0,2.219
36395,45.0,2.829
37640,45.0,2.932
33547,45.0,2.252
36401,45.0,2.491
37639,45.0,2.914
32215,45.0,2.863
32618,45.0,1.793
33493,45.0,2.124
33476,45.0,1.889
44329,45.0,2.684
44370,45.0,3.005
44392,45.0,3.331
33206,45.0,1.801
33129,45.0,2.192
34125,45.0,2.332
20119,45.0,1.87
36419,45.0,2.661
45035,45.0,2.903
29328,45.0,1.821
43730,45.0,3.02
20737,45.0,1.749
33948,45.0,2.516
20504,45.0,1.976
34140,45.0,2.273
44279,45.0,2.708
30645,45.0,2.418
20478,45.0,1.814
26301,46.0,1.823
41508,46.0,3.167
33180,46.0,1.883
41490,46.0,2.557
41484,46.0,2.926
26536,46.0,2.087
24281,46.0,2.552
44658,46.0,2.191
26506,46.0,2.062
24232,46.0,2.388
24242,46.0,2.428
44654,46.0,2.027
43377,46.0,3.293
23864,46.0,2.448
29726,46.0,2.017
20482,46.0,2.485
29711,46.0,1.967
39873,46.0,3.55
37823,46.0,3.659
42479,46.0,3.003
42936,46.0,4.09
22928,46.0,2.562
22929,46.0,2.391
42470,46.0,2.436
20106,46.0,1.853
41512,46.0,2.927
27277,46.0,2.06
27230,46.0,2.068
19765,46.0,1.798
29646,46.0,1.817
23796,46.0,2.508
43584,46.0,2.7
42427,46.0,2.676
21706,47.0,2.944
21720,47.0,2.649
24266,47.0,2.655
19438,47.0,1.96
24192,47.0,2.4
22301,47.0,1.885
24211,47.0,2.409
24198,47.0,2.459
19742,47.0,1.869
20153,47.0,1.968
19725,47.0,1.973
43295,47.0,2.836
19760,47.0,1.659
19648,47.0,1.861
23791,47.0,2.01
40695,47.0,2.61
33492,47.0,2.078
37873,47.0,2.552
26943,47.0,2.464
39696,47.0,2.58
27361,47.0,2.173
27389,47.0,2.305
26897,47.0,2.025
33051,47.0,1.837
38639,47.0,2.626
38648,47.0,2.566
39653,47.0,2.64
26525,47.0,2.423
26169,47.0,2.016
39729,47.0,2.591
29647,47.0,2.101
28100,47.0,2.251
40681,47.0,2.805
33564,47.0,2.189
33575,47.0,1.787
40683,47.0,2.46
33577,47.0,1.904
40707,47.0,2.773
27689,47.0,2.398
41283,47.0,2.829
27471,47.0,2.402
27474,47.0,1.987
39433,47.0,2.4
27058,47.0,2.016
41464,48.0,2.723
20735,48.0,1.779
20697,48.0,2.043
34406,48.0,2.307
37075,48.0,2.572
37063,48.0,2.436
20966,48.0,1.807
43404,48.0,3.207
38658,48.0,2.927
34324,48.0,2.53
44140,48.0,3.272
19364,48.0,1.527
36336,48.0,1.951
19411,48.0,1.616
33816,48.0,2.382
33501,48.0,2.103
33498,48.0,2.29
33100,48.0,1.737
20374,48.0,2.004
33053,48.0,1.908
32953,48.0,2.02
37111,48.0,2.538
32759,48.0,2.779
34322,48.0,2.528
37047,48.0,2.354
30918,48.0,2.471
44160,48.0,2.301
36403,48.0,2.184
39378,48.0,2.699
34456,48.0,2.263
41480,48.0,3.018
40128,48.0,2.47
28585,48.0,2.243
40144,48.0,3.026
34907,48.0,3.099
24030,48.0,2.002
24040,48.0,1.948
24046,48.0,2.016
26609,48.0,1.903
27436,48.0,2.231
40589,48.0,2.892
36831,48.0,2.544
36780,48.0,2.604
24223,48.0,2.307
41287,48.0,2.821
24186,48.0,1.972
27441,48.0,2.191
23779,48.0,2.554
28099,48.0,2.27
39407,48.0,2.513
28497,48.0,2.436
39484,48.0,2.436
42520,48.0,2.31
21865,48.0,2.459
42689,48.0,2.838
36375,48.0,2.197
36892,48.0,2.383
22641,48.0,2.455
42688,49.0,2.418
45075,49.0,2.132
45071,49.0,2.059
44029,49.0,3.238
37118,49.0,2.47
43267,49.0,3.826
37160,49.0,2.296
44710,49.0,2.717
44673,49.0,2.928
43548,49.0,3.128
37128,49.0,2.182
43559,49.0,3.575
44632,49.0,2.594
44631,49.0,3.344
37898,49.0,3.006
43607,49.0,2.717
37897,49.0,2.946
38425,49.0,3.183
42707,49.0,2.909
42694,49.0,2.603
40309,49.0,3.694
43737,49.0,2.649
43778,49.0,3.159
40000,49.0,2.417
40024,49.0,3.185
30190,49.0,2.036
24521,49.0,2.256
24460,49.0,2.263
19941,49.0,1.783
30187,49.0,1.764
30211,49.0,1.912
24094,49.0,2.42
20973,49.0,1.962
29593,49.0,1.856
24086,49.0,2.511
23210,49.0,2.334
22239,49.0,1.856
32947,49.0,1.667
22674,49.0,2.243
22608,49.0,2.181
