,cycle_days,growth_rate_since_stocking
33614,49.0,1.958
33818,49.0,1.963
19416,49.0,1.467
33831,49.0,2.117
20804,49.0,2.559
24587,49.0,2.166
33870,49.0,1.986
24660,49.0,2.018
26930,49.0,1.97
26973,49.0,2.309
26574,49.0,1.984
19389,49.0,1.811
20419,49.0,2.013
27695,49.0,2.013
27708,49.0,1.891
27867,50.0,1.991
27864,50.0,2.105
24087,50.0,2.013
27853,50.0,2.004
38993,50.0,2.57
38349,50.0,2.242
33513,50.0,1.952
20412,50.0,1.843
26669,50.0,1.824
27789,50.0,2.362
19574,50.0,1.948
19940,50.0,1.698
28583,50.0,2.312
24584,50.0,2.476
24561,50.0,2.662
20012,50.0,1.918
24545,50.0,2.525
22523,50.0,1.984
38995,50.0,2.561
41109,50.0,2.945
41102,50.0,2.485
38455,50.0,3.587
41101,50.0,3.017
19965,50.0,1.96
41921,50.0,2.967
41099,50.0,2.662
30185,50.0,1.983
39700,50.0,2.63
24536,50.0,2.241
26898,50.0,2.284
21862,50.0,2.839
21840,50.0,2.685
41962,51.0,2.819
39950,51.0,2.555
33842,51.0,1.776
24083,51.0,2.395
33827,51.0,2.129
41658,51.0,2.638
39756,51.0,2.331
41653,51.0,3.002
33627,51.0,2.127
27821,51.0,2.3
27846,51.0,2.131
33561,51.0,1.859
43528,51.0,3.181
19632,51.0,1.727
27975,51.0,2.321
33526,51.0,2.11
19609,51.0,1.555
39032,51.0,2.67
42680,51.0,2.37
41103,51.0,2.741
37655,51.0,2.469
37648,51.0,2.619
28606,51.0,2.275
22798,51.0,2.479
40472,51.0,3.05
37632,51.0,2.48
39617,51.0,2.898
37620,51.0,2.491
33867,51.0,2.269
39979,51.0,2.864
24563,51.0,2.415
39988,51.0,2.567
26628,51.0,2.079
40261,51.0,2.223
27020,51.0,1.958
24459,51.0,1.966
35236,51.0,2.899
36791,51.0,1.992
27357,51.0,2.03
33875,51.0,1.985
34422,51.0,2.088
44485,51.0,3.154
27475,51.0,1.994
27482,51.0,2.358
19784,51.0,1.794
21076,51.0,1.886
44331,51.0,2.258
36766,51.0,2.36
36783,51.0,1.994
43760,51.0,3.301
39649,51.0,2.598
38441,52.0,2.91
38384,52.0,3.165
30209,52.0,1.844
43776,52.0,3.182
24272,52.0,1.919
19675,52.0,2.098
21084,52.0,1.919
31364,52.0,2.239
25025,52.0,2.132
37615,52.0,2.379
43735,52.0,2.698
22006,52.0,2.494
19603,52.0,1.471
37664,52.0,2.214
24189,52.0,1.984
28957,52.0,2.665
29034,52.0,2.364
44471,52.0,3.076
42892,52.0,3.042
24195,52.0,2.015
34789,52.0,2.034
40427,52.0,2.498
33521,52.0,1.836
22848,52.0,2.367
37553,52.0,2.085
44932,52.0,2.337
34343,52.0,2.135
33825,52.0,2.174
37208,52.0,2.696
37337,52.0,2.673
37182,52.0,2.58
33826,52.0,1.993
44920,52.0,2.941
44936,52.0,3.143
20964,52.0,1.92
22526,52.0,1.903
40439,52.0,3.003
20932,52.0,2.051
20456,52.0,2.011
44985,52.0,2.63
34745,52.0,2.373
22834,52.0,2.057
34752,52.0,2.541
34346,52.0,2.009
34318,52.0,2.022
34784,52.0,2.25
27056,52.0,1.784
24735,53.0,2.333
42991,53.0,2.83
20485,53.0,1.886
41982,53.0,2.475
20967,53.0,2.561
24177,53.0,2.44
33925,53.0,1.979
27430,53.0,1.959
24754,53.0,2.295
27364,53.0,2.036
42905,53.0,2.614
30409,53.0,1.807
20186,53.0,1.972
28222,53.0,1.993
41954,53.0,3.006
41974,53.0,3.181
40838,53.0,3.671
28054,53.0,1.98
43540,53.0,3.58
42938,53.0,2.687
30478,53.0,2.09
42112,53.0,3.063
27071,53.0,1.839
23470,53.0,2.34
24788,53.0,2.361
44107,53.0,3.236
41916,53.0,2.85
24201,53.0,2.494
44211,53.0,2.734
23427,53.0,2.486
30522,53.0,2.013
41887,54.0,2.782
27064,54.0,2.061
27518,54.0,2.311
27573,54.0,2.005
19985,54.0,1.911
22002,54.0,2.562
27680,54.0,2.412
27365,54.0,2.384
28077,54.0,2.161
38720,54.0,2.352
28059,54.0,2.121
28079,54.0,2.361
28056,54.0,2.116
39470,54.0,2.519
20181,54.0,2.095
39357,54.0,2.527
20223,54.0,1.944
40419,54.0,2.991
28993,54.0,2.178
20172,54.0,1.719
40418,54.0,2.571
43792,54.0,3.026
20460,54.0,1.786
41319,54.0,2.749
41374,54.0,2.878
41384,54.0,2.607
24763,54.0,2.54
24720,54.0,2.542
24715,54.0,2.196
24636,54.0,2.394
27808,54.0,2.212
40396,54.0,2.716
39850,54.0,2.923
21939,54.0,2.358
41324,54.0,2.962
28468,54.0,2.518
27747,54.0,2.004
37806,54.0,2.577
22709,54.0,1.972
33865,54.0,1.944
34417,54.0,1.907
34421,54.0,2.029
30463,54.0,2.027
34440,54.0,1.992
42171,54.0,2.767
34378,54.0,2.252
19862,54.0,1.962
24215,54.0,2.174
29376,55.0,2.333
37314,55.0,2.331
28065,55.0,2.17
37543,55.0,2.604
37877,55.0,2.53
41763,55.0,3.076
37282,55.0,2.081
42980,55.0,2.405
24538,55.0,1.948
37262,55.0,2.169
31872,55.0,2.312
44711,55.0,2.48
37920,55.0,2.505
28072,55.0,2.113
40663,55.0,2.36
37644,55.0,2.519
37912,55.0,2.472
24623,55.0,2.298
39475,55.0,2.761
21116,55.0,2.163
43282,55.0,2.864
22987,55.0,2.307
29400,55.0,2.482
24711,55.0,1.871
35594,55.0,2.811
21070,55.0,1.815
34411,55.0,2.279
35196,55.0,2.566
20811,55.0,1.905
24247,55.0,2.537
37827,55.0,2.418
21236,55.0,1.768
22129,55.0,2.673
22063,55.0,2.707
24455,55.0,1.967
44231,55.0,3.259
19847,55.0,1.646
27464,55.0,1.942
34795,55.0,2.221
34383,55.0,2.187
40816,55.0,2.904
41379,55.0,2.888
33882,55.0,2.004
41898,55.0,2.782
28987,55.0,2.27
33866,55.0,1.916
39949,55.0,2.76
24497,55.0,2.094
33930,55.0,2.111
19763,55.0,1.744
41846,55.0,2.606
39863,55.0,2.581
39851,55.0,2.542
42213,56.0,3.177
25027,56.0,2.303
42219,56.0,2.975
25041,56.0,2.474
28516,56.0,1.98
25021,56.0,2.459
20720,56.0,1.823
25385,56.0,2.153
44000,56.0,2.689
44011,56.0,3.031
20378,56.0,1.961
27244,56.0,2.05
34430,56.0,1.943
33881,56.0,1.873
27741,56.0,1.978
27751,56.0,2.294
21228,56.0,2.031
34810,56.0,2.312
43264,56.0,2.614
43278,56.0,2.496
34869,56.0,2.206
22617,56.0,1.952
44760,56.0,3.072
40585,56.0,2.583
22977,56.0,2.097
40706,56.0,2.9
22985,56.0,2.306
28496,56.0,1.962
34864,56.0,1.995
24534,56.0,2.448
30597,56.0,1.848
19761,56.0,2.086
23653,56.0,2.423
42205,56.0,2.533
37860,56.0,2.396
44281,56.0,2.643
19719,56.0,1.55
43314,56.0,2.947
31002,56.0,1.955
31005,56.0,2.165
37829,56.0,2.35
21072,56.0,2.496
23622,56.0,2.437
42132,56.0,2.911
44428,56.0,3.007
24549,56.0,2.544
37807,56.0,2.245
31009,56.0,1.865
22854,57.0,2.004
40386,57.0,2.698
28551,57.0,2.139
28543,57.0,2.273
24987,57.0,2.564
31011,57.0,2.071
39783,57.0,2.605
39770,57.0,2.54
27759,57.0,2.259
24531,57.0,2.247
42546,57.0,3.046
29441,57.0,2.225
42147,57.0,2.773
20794,57.0,1.837
40901,57.0,2.996
25134,57.0,2.518
20366,57.0,2.075
34452,57.0,1.926
20417,57.0,1.679
25014,57.0,2.225
27275,57.0,1.796
20398,57.0,1.929
25024,57.0,2.487
28598,57.0,2.456
39091,57.0,2.353
19931,57.0,1.975
28619,57.0,2.269
25045,57.0,2.575
22108,57.0,2.752
34695,58.0,2.076
44966,58.0,2.446
28011,58.0,2.027
34698,58.0,1.885
44330,58.0,2.861
27965,58.0,2.075
34451,58.0,2.123
40383,58.0,2.908
19951,58.0,1.912
35224,58.0,2.327
38299,58.0,2.337
38295,58.0,2.379
40385,58.0,2.601
44054,58.0,2.949
24525,58.0,2.595
34370,58.0,2.189
38318,58.0,2.6
40389,58.0,2.589
34393,58.0,2.043
19978,58.0,1.574
38329,58.0,2.48
27407,58.0,2.196
34857,58.0,2.185
27819,58.0,1.857
39718,58.0,2.789
42516,58.0,2.774
20204,58.0,1.88
43303,58.0,2.42
28537,58.0,2.194
28041,58.0,2.423
36148,58.0,2.928
42182,58.0,2.737
23201,58.0,2.392
41074,58.0,2.268
32035,58.0,2.334
28532,58.0,2.153
25020,58.0,2.363
37672,58.0,2.395
29003,58.0,2.466
37785,58.0,2.571
41114,58.0,2.836
29435,58.0,2.225
25033,58.0,1.92
40783,58.0,2.596
37617,58.0,1.981
40777,58.0,2.553
37630,58.0,2.043
34922,58.0,2.249
40787,58.0,2.966
42127,58.0,2.807
34386,59.0,1.953
24709,59.0,1.904
25565,59.0,2.169
44359,59.0,2.574
19981,59.0,2.029
37837,59.0,2.631
38333,59.0,2.195
38337,59.0,2.45
34689,59.0,1.919
29594,59.0,2.389
37930,59.0,2.732
38361,59.0,2.328
35201,59.0,2.215
41146,59.0,3.132
22809,59.0,2.042
41148,59.0,2.383
35169,59.0,2.165
22337,59.0,2.749
29736,59.0,2.462
23193,59.0,2.188
24698,59.0,1.752
27787,59.0,2.073
23199,59.0,2.066
34750,59.0,2.24
24703,59.0,1.927
19984,59.0,1.633
35176,59.0,2.111
30925,59.0,1.872
21365,59.0,2.127
44345,59.0,2.981
43426,59.0,2.823
21533,59.0,1.97
20875,59.0,1.797
21231,59.0,1.89
19415,59.0,1.627
32418,59.0,2.217
42473,60.0,2.56
42656,60.0,2.921
24797,60.0,2.507
23740,60.0,2.426
43555,60.0,2.883
24772,60.0,2.557
42363,60.0,2.937
43431,60.0,2.715
43394,60.0,2.517
20996,60.0,1.786
25247,60.0,2.305
25257,60.0,2.297
25274,60.0,2.202
42561,60.0,2.977
23718,60.0,2.325
21237,60.0,2.606
20499,60.0,1.877
31302,60.0,2.046
34949,60.0,2.037
29090,60.0,2.057
31234,60.0,1.973
31267,60.0,1.903
44600,60.0,2.648
27797,60.0,1.791
28878,60.0,2.091
28233,60.0,2.024
28159,60.0,2.271
40745,61.0,2.748
42399,61.0,2.858
44355,61.0,2.612
22976,61.0,2.032
41939,61.0,2.48
41857,61.0,2.585
20537,61.0,2.179
25241,61.0,2.553
28559,61.0,2.445
41941,61.0,2.482
41940,61.0,2.966
34809,61.0,1.923
40989,61.0,2.6
40988,61.0,2.905
39415,61.0,2.247
28520,61.0,2.033
25369,61.0,2.43
31329,61.0,1.36
28436,61.0,2.164
41012,61.0,2.523
22297,61.0,2.579
28774,61.0,2.093
20523,61.0,1.783
20376,61.0,1.952
19407,61.0,2.395
29309,61.0,2.502
29041,61.0,2.2
40077,61.0,2.53
40021,61.0,2.728
24809,61.0,2.124
27778,61.0,2.204
28815,61.0,2.43
35269,61.0,1.84
20597,61.0,2.075
42716,61.0,2.576
20117,61.0,2.062
28038,61.0,2.33
25383,61.0,2.126
35193,61.0,2.26
28835,61.0,2.044
35161,61.0,2.029
29708,61.0,2.408
35181,61.0,2.008
20978,61.0,1.821
38765,62.0,2.441
24979,62.0,2.017
28794,62.0,2.221
29743,62.0,2.111
25382,62.0,2.398
28765,62.0,2.301
41330,62.0,2.46
25046,62.0,2.107
30269,62.0,2.254
30191,62.0,2.314
24803,62.0,2.251
38830,62.0,2.5
25345,62.0,2.005
41943,62.0,2.69
43815,62.0,3.037
38812,62.0,2.642
38424,62.0,2.695
38406,62.0,2.646
20177,62.0,1.845
38815,62.0,2.642
21503,62.0,2.219
22470,62.0,2.751
42441,62.0,2.566
32741,62.0,2.057
19470,62.0,2.829
28071,62.0,2.003
19424,62.0,2.086
34700,62.0,2.078
34885,62.0,2.133
34916,62.0,1.907
20193,62.0,1.862
43412,62.0,2.426
35281,62.0,2.048
21096,62.0,1.876
40003,62.0,2.705
36549,62.0,2.744
21524,62.0,1.731
42425,62.0,2.775
24981,62.0,2.071
40751,62.0,2.649
23437,62.0,2.432
19644,62.0,1.618
37893,62.0,2.058
41276,62.0,2.877
40736,62.0,2.934
40724,62.0,2.501
37891,62.0,2.314
37886,62.0,2.357
35478,63.0,2.17
29386,63.0,1.899
20162,63.0,2.103
44733,63.0,2.947
35491,63.0,2.287
43788,63.0,2.562
21125,63.0,1.864
24976,63.0,2.411
35609,63.0,2.054
21674,63.0,1.915
41365,63.0,2.313
31395,63.0,1.889
42708,63.0,2.784
42712,63.0,2.369
44722,63.0,2.589
23442,63.0,2.071
22971,63.0,2.02
31813,63.0,2.182
38618,63.0,2.147
31805,63.0,1.889
35266,63.0,2.068
31794,63.0,1.942
34711,63.0,1.941
43765,63.0,2.924
42698,63.0,2.745
38725,63.0,2.375
38781,63.0,2.269
23414,63.0,2.301
24014,63.0,2.573
24003,63.0,2.454
20708,63.0,1.985
24989,63.0,2.512
21522,63.0,2.468
20179,63.0,1.657
28045,63.0,2.008
43822,63.0,2.759
25571,63.0,2.335
29307,63.0,1.999
25838,63.0,2.088
25561,63.0,2.311
28486,63.0,2.267
28505,63.0,2.288
25566,63.0,2.257
42717,64.0,2.76
27987,64.0,1.769
20690,64.0,2.075
39654,64.0,2.149
22461,64.0,2.784
19557,64.0,2.474
35267,64.0,2.113
25051,64.0,2.284
25658,64.0,2.46
20712,64.0,1.768
25643,64.0,2.159
31803,64.0,1.97
30184,64.0,2.33
20715,64.0,2.121
25559,64.0,2.545
23237,64.0,2.031
21091,64.0,1.932
28514,64.0,2.442
29388,64.0,2.16
41134,64.0,2.751
43001,64.0,2.767
29361,64.0,2.286
29345,64.0,2.38
29356,64.0,2.177
20395,64.0,2.115
19630,65.0,2.142
19592,65.0,2.698
43732,65.0,2.535
39036,65.0,2.514
25650,65.0,1.978
41307,65.0,2.653
39051,65.0,2.501
43018,65.0,2.577
44770,65.0,2.43
25574,65.0,1.731
38421,65.0,2.382
24975,65.0,2.619
28552,65.0,1.92
23659,65.0,2.431
38381,65.0,2.141
30244,65.0,2.195
41312,65.0,2.388
41309,65.0,2.995
38434,65.0,2.379
41130,65.0,2.619
20558,65.0,1.942
35619,65.0,2.007
41129,65.0,2.513
20425,65.0,1.78
35605,65.0,2.017
29418,65.0,2.234
35280,65.0,2.26
28019,65.0,2.151
35616,65.0,1.775
29608,65.0,2.514
35199,65.0,1.824
29391,65.0,2.138
35189,65.0,2.06
42691,65.0,2.617
40466,65.0,2.625
41137,65.0,2.894
36880,65.0,2.775
28850,65.0,1.96
28804,65.0,2.389
20405,65.0,1.82
28947,65.0,2.011
22683,66.0,2.588
36120,66.0,2.043
44899,66.0,2.174
21303,66.0,1.837
21832,66.0,1.988
20328,66.0,2.113
21702,66.0,1.9
20367,66.0,1.75
19429,66.0,2.363
23662,66.0,2.279
35212,66.0,1.802
44036,66.0,2.966
36051,66.0,2.167
23246,66.0,2.081
21646,66.0,2.027
36031,66.0,2.155
32919,66.0,2.243
44978,66.0,2.95
26262,66.0,2.236
19453,66.0,1.9
31749,66.0,1.878
23643,66.0,2.294
25218,66.0,1.634
28562,66.0,2.131
19792,66.0,1.718
38997,66.0,2.366
38649,66.0,2.605
30639,66.0,2.351
30635,66.0,2.189
25352,66.0,1.792
39031,66.0,2.317
25359,66.0,1.836
39030,66.0,2.419
43966,67.0,2.693
32136,67.0,2.043
32109,67.0,2.068
43263,67.0,2.971
32114,67.0,1.967
28870,67.0,2.354
35477,67.0,1.984
29717,67.0,1.85
28897,67.0,2.074
21713,67.0,2.436
20849,67.0,1.892
28591,67.0,1.761
44096,67.0,2.9
25960,67.0,2.258
24175,67.0,2.371
29705,67.0,1.931
25384,67.0,2.574
24220,67.0,2.427
21254,67.0,1.841
43083,67.0,2.49
44057,67.0,2.769
25977,67.0,2.26
25983,67.0,2.383
29738,68.0,2.14
20981,68.0,1.647
28854,68.0,2.391
29458,68.0,2.327
19745,68.0,2.561
20873,68.0,2.092
20882,68.0,2.134
19434,68.0,1.764
25873,68.0,2.463
29447,68.0,1.973
29712,68.0,2.099
25971,68.0,2.129
25305,68.0,2.262
29740,68.0,2.217
21361,68.0,1.789
36115,68.0,2.178
30583,68.0,2.316
23409,68.0,2.053
30102,68.0,2.44
20717,68.0,1.95
36110,68.0,2.057
32099,68.0,2.098
28428,68.0,2.305
29359,68.0,2.168
20556,68.0,1.916
41295,68.0,2.748
35559,68.0,2.04
29742,68.0,2.51
21488,69.0,1.711
44317,69.0,2.755
41300,69.0,2.966
20494,69.0,1.883
21867,69.0,2.148
41251,69.0,2.659
35621,69.0,2.138
28995,69.0,1.992
41382,69.0,2.647
21813,69.0,1.944
35490,69.0,2.224
35566,69.0,1.923
20039,69.0,1.764
20502,69.0,1.928
30674,69.0,2.199
43984,69.0,2.449
25682,69.0,2.025
25666,69.0,1.846
39350,69.0,2.338
38654,69.0,2.384
22866,69.0,2.667
25655,69.0,1.932
38663,69.0,2.11
38669,69.0,2.191
25822,69.0,2.543
29715,69.0,2.225
25307,69.0,2.532
19595,69.0,2.383
33535,69.0,2.322
19871,69.0,2.189
29709,69.0,2.123
19850,69.0,2.827
37205,69.0,2.807
19654,69.0,1.988
41744,69.0,2.599
29085,70.0,1.987
35620,70.0,1.908
21141,70.0,1.904
21531,70.0,1.879
23845,70.0,2.108
24495,70.0,2.474
24500,70.0,2.368
30113,70.0,1.901
30116,70.0,1.905
23464,70.0,2.099
39398,70.0,2.324
23770,70.0,2.212
20572,70.0,2.179
44322,70.0,2.653
20519,70.0,1.67
26293,70.0,2.059
41731,70.0,2.212
26295,70.0,2.381
44291,70.0,2.947
21980,70.0,2.08
36604,70.0,1.978
26521,70.0,2.203
39284,70.0,2.117
21868,70.0,2.495
44280,70.0,2.652
32653,70.0,2.036
29424,70.0,2.349
32380,70.0,1.87
36579,70.0,2.211
36576,70.0,2.145
39273,70.0,2.347
32670,70.0,1.874
29431,70.0,2.295
21171,71.0,2.145
20725,71.0,2.125
21479,71.0,1.854
21121,71.0,2.121
19649,71.0,1.912
21148,71.0,1.714
19963,71.0,2.6
19414,71.0,1.543
36143,71.0,2.085
30133,71.0,2.191
22899,71.0,2.919
23596,71.0,2.015
30132,71.0,2.289
41675,71.0,2.738
29028,71.0,1.847
30134,71.0,2.099
26317,71.0,2.57
30124,71.0,2.09
26277,71.0,2.899
25675,71.0,2.12
29444,71.0,2.256
32656,71.0,2.097
36512,72.0,1.924
30912,72.0,2.274
30128,72.0,2.275
20672,72.0,1.901
36081,72.0,2.013
36442,72.0,2.036
29655,72.0,2.029
20019,72.0,2.2
29654,72.0,2.36
41938,72.0,2.713
29414,72.0,1.991
20855,72.0,1.833
36128,72.0,2.368
41771,72.0,2.533
19360,72.0,1.698
30115,72.0,2.211
39115,72.0,2.051
28988,72.0,2.262
44351,72.0,2.471
39055,72.0,2.306
20796,72.0,2.063
37583,72.0,2.636
20014,72.0,2.911
29600,72.0,2.098
23594,73.0,2.015
22137,73.0,2.047
36869,73.0,2.068
20203,73.0,1.759
36916,73.0,2.143
25792,73.0,1.722
20740,73.0,1.927
24002,73.0,2.332
20765,73.0,2.272
21983,73.0,2.104
39655,73.0,2.298
32731,73.0,1.961
19758,73.0,2.071
29378,73.0,2.002
21653,73.0,1.814
25979,73.0,1.917
33841,73.0,2.15
26927,73.0,2.142
36114,73.0,2.015
21945,73.0,1.912
19856,73.0,2.516
33066,74.0,1.923
29660,74.0,2.149
19646,74.0,1.572
21257,74.0,1.963
21941,74.0,2.332
29292,74.0,1.803
21648,74.0,1.858
29658,74.0,2.335
26568,74.0,2.189
44783,74.0,2.965
30537,74.0,1.904
24641,74.0,2.284
30632,74.0,1.904
24619,74.0,2.353
29346,75.0,2.126
37781,75.0,2.61
20180,75.0,2.624
25775,75.0,2.018
41766,75.0,2.863
26501,75.0,2.554
26458,75.0,2.248
33097,75.0,2.034
21230,75.0,1.736
21001,75.0,2.148
30401,75.0,2.031
30483,75.0,1.979
19766,75.0,1.823
21170,75.0,1.85
21652,75.0,1.874
21224,75.0,2.068
30240,75.0,2.064
36481,75.0,2.135
19667,75.0,1.699
23830,75.0,2.043
30108,75.0,2.41
21262,75.0,2.302
37955,76.0,2.704
20331,76.0,1.833
39450,76.0,2.135
44574,76.0,2.383
21839,76.0,1.784
31361,76.0,2.068
20999,76.0,1.88
20174,76.0,2.119
20144,76.0,2.767
20947,76.0,1.908
22109,76.0,1.921
34453,76.0,2.272
19961,76.0,2.102
22138,76.0,2.007
20045,76.0,2.527
20925,77.0,1.871
25018,77.0,2.401
30932,77.0,1.961
27323,77.0,2.099
20987,77.0,2.15
30126,77.0,2.085
23848,77.0,2.036
30099,77.0,2.145
21520,77.0,1.888
33517,77.0,2.062
30984,77.0,2.042
24991,77.0,2.405
37138,77.0,2.066
24238,77.0,2.269
22112,77.0,2.498
21854,77.0,1.837
29694,77.0,1.92
26923,77.0,2.321
33052,77.0,2.013
26896,78.0,2.262
21535,78.0,1.678
42128,78.0,2.709
26260,78.0,2.24
21080,78.0,2.206
26900,78.0,2.385
21550,78.0,2.223
21859,78.0,1.878
20420,78.0,2.668
21558,78.0,2.116
19807,78.0,1.629
20025,78.0,1.91
19772,79.0,1.751
39624,79.0,2.159
29682,79.0,2.133
30425,79.0,2.099
31831,79.0,2.133
21252,79.0,1.833
21145,79.0,2.008
21905,79.0,1.829
21083,79.0,1.88
45006,79.0,2.363
20383,79.0,2.893
20379,79.0,2.137
24492,80.0,2.278
24053,80.0,2.129
22278,80.0,2.022
22319,80.0,1.791
30245,80.0,1.937
21134,80.0,2.243
21143,80.0,2.019
34942,80.0,2.27
20567,80.0,1.827
33504,80.0,2.082
20189,80.0,2.181
20184,80.0,2.558
27192,81.0,2.33
21705,81.0,1.943
25201,81.0,2.433
19471,81.0,1.711
31275,81.0,1.961
19998,81.0,1.609
31458,81.0,1.849
30412,81.0,2.256
19406,82.0,2.247
30177,82.0,2.109
22000,82.0,1.823
19939,82.0,1.725
21536,82.0,1.755
31014,82.0,2.247
21229,82.0,2.238
21683,82.0,1.789
27319,82.0,2.448
21667,82.0,2.122
20531,82.0,2.538
27207,82.0,2.567
20135,82.0,2.014
26459,82.0,2.224
22465,83.0,2.028
20516,83.0,2.24
21246,83.0,1.934
20554,83.0,2.846
20357,83.0,2.204
39961,83.0,2.155
20773,83.0,1.87
20303,83.0,2.666
21359,83.0,1.955
22527,83.0,1.873
31034,84.0,2.101
31897,84.0,1.876
31840,84.0,1.97
21223,84.0,2.253
19591,84.0,1.676
21244,84.0,2.136
21861,84.0,2.138
27714,84.0,2.342
25641,84.0,2.261
24246,84.0,2.167
30576,84.0,1.915
19426,84.0,2.058
19368,84.0,2.001
20758,85.0,2.567
21527,85.0,2.24
20205,85.0,1.705
20309,85.0,2.096
19658,85.0,2.129
27829,85.0,2.085
21852,85.0,1.837
21830,85.0,2.056
19379,85.0,1.843
27702,85.0,2.489
22133,85.0,1.983
19362,86.0,1.605
19423,86.0,1.811
21525,86.0,2.026
20772,86.0,2.774
31553,86.0,2.294
21551,86.0,1.962
40356,86.0,2.169
20202,86.0,1.77
22564,86.0,1.937
21723,86.0,1.856
20761,86.0,2.17
20601,87.0,2.65
20589,87.0,2.295
22688,87.0,2.132
19409,87.0,1.935
20992,87.0,1.876
24517,87.0,2.08
19400,87.0,2.332
19401,87.0,1.672
30924,87.0,1.79
19612,87.0,2.145
21545,87.0,2.046
19585,87.0,2.171
21526,87.0,2.252
19405,88.0,2.163
21948,88.0,2.003
32294,88.0,2.082
32344,88.0,1.881
31421,88.0,2.163
19558,88.0,1.92
19838,88.0,1.79
19375,88.0,2.07
25912,88.0,2.297
19466,88.0,1.872
19369,88.0,2.206
28021,88.0,2.325
20327,88.0,1.74
21669,89.0,2.18
31837,89.0,2.123
22362,89.0,1.856
20851,89.0,2.421
19608,89.0,1.682
20579,89.0,2.108
20387,89.0,1.861
28032,89.0,2.431
19464,89.0,2.328
19794,89.0,2.171
19662,89.0,1.787
21991,89.0,1.781
28015,89.0,2.333
